,rank,RDM,RDM_avg,lower_bound,upper_bound,range,diff_m1_mc_median
315082,4.0,0.7552855014801025,0.7756831645965576,0.7624243114623679,0.7887745991838272,0.02635028772145931,0.020623834359406734
306388,5.0,0.7530789375305176,0.7559325695037842,0.7522244902667282,0.7595402380113214,0.007315747744593204,0.0029518782171522595
235089,11.0,0.7219886183738708,0.7419344584147135,0.7300929594575082,0.7541472861428767,0.024054326685368554,0.020124476121415324
216879,1.0,0.7763330936431885,0.7405014038085938,0.7198045542913527,0.7621068485254747,0.04230229423412202,0.03554631193803037
310992,2.0,0.7718820571899414,0.739409605662028,0.7187735159924639,0.7610377026724435,0.042264186679979665,0.032005197152408904
218332,28.0,0.6791465282440186,0.7253007094065348,0.7062801847471327,0.7451286431049913,0.03884845835785855,0.046366244509219556
217088,19.0,0.7098982930183411,0.709758996963501,0.7042217963738411,0.7157132990847732,0.011491502710932133,2.494264061980722e-05
354887,6.0,0.7401808500289917,0.7092863718668619,0.6785089608933492,0.7405241753768151,0.06201521448346592,0.03143045190496796
225312,52.0,0.6430541276931763,0.706037680308024,0.6784212557727408,0.7344903190373291,0.05606906326458827,0.0634527013707461
233815,13.0,0.7158344388008118,0.7015211582183838,0.6730026331644536,0.7303408054027996,0.05733817223834592,0.014785538359225359
211418,18.0,0.7105279564857483,0.6973853905995687,0.6817709389877711,0.7133810832430404,0.03161014425526931,0.013438834580380199
245945,33.0,0.6694440841674805,0.6925222873687744,0.6626842975442072,0.7232304814158863,0.06054618387167909,0.023009307954835023
274316,29.0,0.675760805606842,0.6847866376241049,0.6759852918743331,0.6934269740476595,0.017441682173326423,0.00878306829795561
248552,63.0,0.6275127530097961,0.6765065987904867,0.653217855528984,0.700639530686209,0.04742167515722495,0.04913594042345171
183879,44.0,0.6499138474464417,0.6741946538289388,0.6535844276379515,0.6936112419168105,0.0400268142788589,0.023783414493412147
217380,37.0,0.6629726886749268,0.674174944559733,0.6628921808676161,0.6858570315958544,0.022964850728238284,0.01119534360611496
215707,56.0,0.63700270652771,0.6682009696960449,0.653048517917248,0.6838690600244829,0.03082054210723484,0.031201983007265177
189082,3.0,0.7600325345993042,0.6641753911972046,0.6243900680969031,0.7032062208215526,0.07881615272464948,0.09612911704521854
278862,32.0,0.6696646213531494,0.6626784801483154,0.6490934711193403,0.6765031123646571,0.02740964124531675,0.007171197196959023
83102,17.0,0.7105664610862732,0.6609594027201334,0.6349625137936564,0.686745614076343,0.05178310028268662,0.05009045078141816
298053,73.0,0.6154949069023132,0.6588944594065348,0.6421843552557135,0.6762939685334193,0.034109613277705786,0.043743435388132745
312073,65.0,0.6236537098884583,0.6574011246363322,0.6357491186247937,0.6798599617464955,0.04411084312170188,0.03403745264603941
252287,27.0,0.682293713092804,0.655097762743632,0.6354791412153319,0.6749232403068319,0.03944409909150004,0.02789244266496016
321869,7.0,0.7376981377601624,0.654592752456665,0.5922881402304188,0.7204273932992781,0.12813925306885932,0.08154984926168951
319031,38.0,0.6629315614700317,0.6541326840718588,0.6150661251518009,0.6927904902950583,0.07772436514325742,0.008062585485265394
164914,58.0,0.6356426477432251,0.6537976662317911,0.6199929536250461,0.6888625144719852,0.06886956084693907,0.017912396451488233
81334,20.0,0.7027986645698547,0.6534539858500162,0.6197480861573484,0.6860599596426549,0.06631187348530643,0.04978654232296709
119175,80.0,0.6079937815666199,0.652057965596517,0.6344900403136815,0.6702251616021724,0.03573512128849088,0.044435906398996194
111654,10.0,0.7252712845802307,0.6507677237192789,0.6158562013812782,0.6850179463648793,0.06916174498360117,0.0750018298665116
258128,53.0,0.6411550641059875,0.649640162785848,0.6172766991402868,0.6840533910403905,0.06677669190010371,0.00900331092251161
156189,22.0,0.6942880749702454,0.6493048667907715,0.614116425032645,0.6828818045697805,0.06876537953713557,0.04513795279032551
123047,70.0,0.6190503835678101,0.6487862269083658,0.6260647759568128,0.6711317120332166,0.045066936076403885,0.030486655925848538
307447,40.0,0.658981204032898,0.6471923589706421,0.6201684344031545,0.6724931647272193,0.052324730324064817,0.012542366088615697
185875,79.0,0.6081409454345703,0.6471695105234782,0.623917837665515,0.6702284168309938,0.04631057916547876,0.039643466462443655
321812,46.0,0.6475493907928467,0.6468936999638876,0.6250509624333201,0.6686232004444119,0.04357223801109178,0.00036266549849184315
312313,16.0,0.7122840285301208,0.6466553211212158,0.6193953811665174,0.6735378503192693,0.05414246915275189,0.0658235441418028
282291,62.0,0.6311318874359131,0.6466530958811442,0.5986007101401436,0.6939969990322531,0.0953962888921095,0.016395145261017263
200440,75.0,0.6151155829429626,0.6453754107157389,0.6175233779389387,0.6741258444931278,0.0566024665541891,0.03033700912331394
88906,15.0,0.7126513719558716,0.6423542499542236,0.6100482528592814,0.6742180290210503,0.06416977616176889,0.0705118571661405
231350,51.0,0.6447935104370117,0.6404613256454468,0.6321379541553606,0.6488642192492381,0.016726265093877535,0.004464655415034047
122696,68.0,0.62224942445755,0.6401809453964233,0.6177147229100738,0.6620338897793238,0.04431916686924997,0.01850733007692651
296118,59.0,0.6349162459373474,0.6384000778198242,0.6308651354659368,0.64583290341532,0.014967767949383148,0.003591167211961288
234306,60.0,0.6345494389533997,0.6383446057637533,0.631436652223594,0.6455112514632146,0.014074599239620622,0.0037450057743163567
38409,48.0,0.6467455625534058,0.6377541621526083,0.6274386029683567,0.6475808038491846,0.020142200880827854,0.009167634875694386
195846,113.0,0.5584303736686707,0.6372327009836832,0.6031914998972939,0.6722503298405482,0.0690588299432543,0.07919268728964168
70238,14.0,0.7134513854980469,0.636780579884847,0.6035573237121279,0.6692982846121697,0.06574096090004178,0.07716421278431662
158248,8.0,0.7289081811904907,0.6340850591659546,0.5828243664378973,0.6846637287384324,0.10183936230053514,0.0958612091226958
140798,39.0,0.6591261625289917,0.630935549736023,0.5974332252869377,0.6628274811168603,0.06539425582992264,0.028857167203713674
61153,100.0,0.5764063000679016,0.6306142807006836,0.6031641126147551,0.6572445166659062,0.05408040405115111,0.053784880719320194
13366,35.0,0.6649528741836548,0.6294331947962443,0.6103875834759591,0.648279140465279,0.0378915569893199,0.03589835881188419
285555,45.0,0.6494088768959045,0.6264758904774984,0.6067027451307797,0.6464434972274647,0.03974075209668504,0.02340391633818495
155728,55.0,0.6374410390853882,0.6232032775878906,0.6001553237623792,0.646581642346783,0.046426318584403714,0.014496718174168421
77130,57.0,0.6357924342155457,0.6225248177846273,0.6026683963725843,0.6412374815618477,0.038569085189263386,0.013680489089103132
229680,105.0,0.56937175989151,0.621400793393453,0.5957045649705034,0.647535133399696,0.05183056842919265,0.05233812823745865
149282,54.0,0.6391161680221558,0.6196173826853434,0.578873461270128,0.6579494856620297,0.07907602439190176,0.020530958824070744
68816,23.0,0.6896449327468872,0.6195461750030518,0.5898113649899107,0.6493333384524645,0.059521973462553834,0.06913201046382655
217761,72.0,0.617217481136322,0.6191119352976481,0.5904312348907992,0.6486653412526762,0.05823410636187698,0.0013455249398190983
298388,30.0,0.6753407716751099,0.6164773305257162,0.5900509474513737,0.6421932703241162,0.052142322872742564,0.05916455473490623
167566,122.0,0.5468739867210388,0.6155858039855957,0.581973203052072,0.6502782585193149,0.06830505546724286,0.06874662927683739
106530,36.0,0.6635522842407227,0.6150833368301392,0.5882960914899628,0.6414072952552967,0.05311120376533396,0.04901200726497934
266900,130.0,0.5308330655097961,0.6127352714538574,0.5696177878663476,0.6542230881704041,0.08460530030405644,0.08135042920329716
156217,12.0,0.7178671360015869,0.611493190129598,0.5562503733400612,0.6662350295393454,0.10998465619928421,0.10736627701892998
105981,81.0,0.6045371890068054,0.611387570699056,0.586387247899991,0.634495896846806,0.04810864894681499,0.006171973622894011
253927,47.0,0.6473830938339233,0.6113746960957845,0.5870432673549343,0.6359608592061469,0.04891759185121258,0.034991410395262657
38415,96.0,0.5797869563102722,0.6091146469116211,0.5924096756108006,0.626344738220197,0.03393506260939638,0.029539117489755684
102735,49.0,0.6467155814170837,0.6055784225463867,0.5678578887980616,0.6416042636449916,0.07374637484692992,0.041431205391097015
101714,9.0,0.727998673915863,0.6025742292404175,0.5400070558207904,0.6648004623582264,0.12479340653743598,0.12587224127755037
19767,97.0,0.5794839859008789,0.6020581722259521,0.5818203723340656,0.6229202399411572,0.04109986760709161,0.022628826639332633
333435,85.0,0.6001632809638977,0.6014864444732666,0.5926779453163158,0.6105324603198768,0.017854515003561056,0.0011503246301323156
352896,93.0,0.5865777730941772,0.5965153773625692,0.5589714024944024,0.6345077497808985,0.07553634728649616,0.009112020697310763
210366,91.0,0.5892898440361023,0.5927794774373373,0.5735940447165281,0.6125374009317969,0.03894335621526879,0.0031556526847104083
318990,82.0,0.6037755608558655,0.5900909900665283,0.5719454797129547,0.6084938080572568,0.036548328344302106,0.014122621668751556
73396,92.0,0.589212954044342,0.5893659989039103,0.5591225055057861,0.6205189421703301,0.061396436664543974,0.0005292675043302442
286757,152.0,0.4962793588638305,0.5891936222712199,0.5468062023410947,0.6332754914668098,0.08646928912571517,0.09325996816039323
205207,137.0,0.5166481137275696,0.5875478188196818,0.529528722139816,0.6475098449037254,0.11798112276390937,0.07109115811266808
47900,26.0,0.6844015121459961,0.5863312085469564,0.542880441911562,0.6286074725169507,0.08572703060538867,0.09851820425137614
126158,90.0,0.5896899700164795,0.5860360860824585,0.5594654407619658,0.6126904086515785,0.05322496788961273,0.0041025850342240044
60289,109.0,0.5645572543144226,0.5849462747573853,0.5640121332456717,0.6052550093970276,0.04124287615135591,0.021052213196324443
10756,71.0,0.6177430748939514,0.583970864613851,0.5555943001075769,0.6110278627194663,0.055433562611889364,0.0338325026720695
4190,34.0,0.666419267654419,0.5820686022440592,0.5202822373125847,0.6413492641193013,0.12106702680671655,0.08502753106025607
63357,84.0,0.6010167002677917,0.5817728042602539,0.5490136070738744,0.6149037051922673,0.06589009811839297,0.019482983022705014
31281,24.0,0.6876636743545532,0.5816458463668823,0.5307946774930188,0.6314675181270973,0.10067284063407855,0.10675827296805163
17638,21.0,0.7000312209129333,0.5798483689626058,0.5164285505234514,0.6427533613551474,0.126324810831696,0.12141137662777257
268707,64.0,0.6269484162330627,0.5783897240956625,0.5459419717765414,0.6111335486029128,0.06519157682637144,0.04910247506412313
209797,135.0,0.5181165337562561,0.5783458153406779,0.5333057324280026,0.6228269209625086,0.08952118853450597,0.06172136821874141
128638,129.0,0.5334563255310059,0.5782691240310669,0.5595467911953664,0.5969851474430223,0.0374383562476559,0.04418247833345723
10669,42.0,0.6532522439956665,0.5780769189198812,0.5428256193601015,0.6126633764675222,0.06983775710742068,0.07567872721689417
326768,41.0,0.6537570953369141,0.5777000188827515,0.5274189289686202,0.6306035111593284,0.10318458219070825,0.07508684550030664
110410,76.0,0.6145248413085938,0.5774750709533691,0.557796296958084,0.5974882509968054,0.03969195403872139,0.03647812212697055
226667,153.0,0.4962682127952575,0.577256441116333,0.5459418321840691,0.6096597372587722,0.0637179050747031,0.08161626926252025
130169,108.0,0.5658431053161621,0.5747756163279215,0.5242347662215909,0.6213381988963078,0.09710343267471688,0.007698388887679375
13580,50.0,0.6450536847114563,0.5745306015014648,0.5154224629836041,0.6342370780817066,0.11881461509810254,0.071854133709077
41690,67.0,0.6223177313804626,0.5741361776987711,0.5151821485380015,0.6301784134428573,0.11499626490485582,0.0494234826475235
56486,25.0,0.6855075359344482,0.572261651357015,0.5125177588676061,0.6315221705438943,0.11900441167628817,0.11440032613488949
377234,94.0,0.5821002721786499,0.5708720286687216,0.5337514030382229,0.6084724896440602,0.07472108660583732,0.011883129507973766
223952,61.0,0.6312123537063599,0.5697281360626221,0.538792923354003,0.6006078867580845,0.06181496340408155,0.061734728787125714
60800,115.0,0.5563521385192871,0.5668321053187052,0.5312438135245551,0.6019716323394173,0.07072781881486223,0.011116422161401296
324051,86.0,0.5964511036872864,0.5594178040822347,0.5259548872018351,0.5951867536524711,0.06923186645063595,0.03579572981065149
78610,114.0,0.5580182671546936,0.5586917400360107,0.5371709327223818,0.5786852582237566,0.041514325501374794,0.00024834309908139396
238084,131.0,0.5301200151443481,0.5582185586293539,0.5261240307767823,0.5894177428222834,0.06329371204550116,0.028867964931776124
207448,142.0,0.5063700675964355,0.5579376220703125,0.515873302324767,0.5976468721570096,0.0817735698322426,0.05053996623617896
253477,107.0,0.5680206418037415,0.5555755297342936,0.5105663297532779,0.6042706723102107,0.09370434255693283,0.011117100354458676
279735,134.0,0.5192593336105347,0.5554335912068685,0.5106453382814266,0.599214372708255,0.0885690344268284,0.03708112605303149
209360,88.0,0.5923318266868591,0.5543170770009359,0.5152721972839451,0.5914037346304458,0.07613153734650069,0.038294317044506476
71262,111.0,0.5620184540748596,0.5518833001454672,0.5289737641542711,0.5733478546023234,0.044374090448052295,0.010774608673929542
64765,169.0,0.4595252573490143,0.5510438680648804,0.5142582132529597,0.5879998526675903,0.07374163941463052,0.09071631143488346
105081,124.0,0.5433884263038635,0.549700657526652,0.5344555551128554,0.5646848334838264,0.030229278370971002,0.0065823817061678724
155227,106.0,0.5685227513313293,0.5492107073465983,0.5059077886742417,0.5897996581271933,0.08389186945295157,0.02052146245705866
50610,117.0,0.5545040369033813,0.5439840157826742,0.5368822465841879,0.5511785869211788,0.014296340336990898,0.010758622695593134
201429,89.0,0.590447187423706,0.543964703877767,0.5069614660472171,0.5818321458310832,0.07487067978386608,0.04780634477164192
38325,104.0,0.5708059072494507,0.5437066952387491,0.5313754218777034,0.5557402337595889,0.02436481188188555,0.027226982248481413
107281,119.0,0.5505610704421997,0.5422019958496094,0.5164524848019852,0.5684544677842078,0.05200198298222258,0.009074660608602292
72301,132.0,0.5247577428817749,0.5418378114700317,0.5291313847490011,0.553915273366844,0.024783888617842864,0.016833956665981642
312169,101.0,0.5761695504188538,0.5388130346934,0.5220092980689418,0.5551039487760304,0.03309465070708861,0.03762650734989914
47224,69.0,0.6211747527122498,0.537377675374349,0.49029827166665185,0.583660606510563,0.0933623348439111,0.08468022305502343
63771,118.0,0.5527631640434265,0.5340418815612793,0.5064584595646276,0.5600379095912705,0.05357945002664288,0.01929368424807909
255194,43.0,0.6509419679641724,0.5333257516225179,0.4684178536666389,0.6010487069807909,0.13263085331415203,0.11673746160329213
209730,147.0,0.4986112117767334,0.5313887993494669,0.4979646953211235,0.5625384358591518,0.06457374053802828,0.03156543617779661
336347,154.0,0.4909865260124206,0.530046304066976,0.5145330045367722,0.5458004474203163,0.031267442883544105,0.039128536822581605
172224,31.0,0.6733812689781189,0.5292149384816488,0.470596204854917,0.5867096333398082,0.1161134284848912,0.1445556094736523
330503,144.0,0.5059521794319153,0.5270258585611979,0.4996963219643627,0.5559413481510268,0.056245026186664104,0.02176881084654625
291815,161.0,0.4732925593852997,0.526770830154419,0.5003594735769137,0.5534977568152918,0.0531382832383781,0.05398732121472094
237163,99.0,0.5775311589241028,0.5261667569478353,0.48411289796673435,0.5667411615635881,0.08262826359685377,0.05145322726851331
343920,128.0,0.5358557105064392,0.5250383615493774,0.5078355171737201,0.5426403530483187,0.034804835874598594,0.01108501630645864
181763,155.0,0.4878078997135162,0.5236165920893351,0.4961349925009451,0.5496816651211768,0.05354667262023166,0.03523516726050918
