,rank,RDM,RDM_avg,lower_bound,upper_bound,range,diff_m1_mc_median
165459,83.0,0.6018716096878052,0.5205824772516886,0.48687458715432663,0.5536602963359739,0.06678570918164728,0.0815175976282515
115786,120.0,0.5491718053817749,0.5204776128133138,0.48575837449488113,0.5535006559865524,0.06774228149167127,0.02939869930512795
66806,138.0,0.5132765769958496,0.5204498767852783,0.5149573768354038,0.5261573394220337,0.011199962586629919,0.007201324535198617
41908,116.0,0.5555402636528015,0.5197461446126302,0.47815360956067926,0.5624335283151537,0.08427991875447444,0.03661386464159877
225785,141.0,0.5070062875747681,0.5175352493921915,0.4881225124982776,0.5463413253973134,0.0582188128990358,0.011185084286614355
17704,66.0,0.6231874227523804,0.5139619906743368,0.4459078308992087,0.5806880570139585,0.13478022611474982,0.11002111441806894
338683,102.0,0.5741456747055054,0.5131823221842448,0.4882033724415903,0.5380300431825343,0.049826670740944046,0.06042569919471741
307771,125.0,0.5418727397918701,0.5129055976867676,0.4935897114163834,0.5324797881379224,0.03889007672153899,0.02957748807011562
325184,110.0,0.564494788646698,0.512601375579834,0.4680211398495616,0.559783699948661,0.09176256009909933,0.05046867955661505
207167,186.0,0.4258751571178436,0.510146975517273,0.46555250195229936,0.5540148012456474,0.08846229929334803,0.0832027933875093
359495,87.0,0.5961213111877441,0.5072397788365682,0.462184978844171,0.5514412103910795,0.08925623154690854,0.08946310303398808
340634,160.0,0.4783167243003845,0.5067015488942465,0.4822678934726586,0.5323409088707778,0.0500730153981192,0.0285385058841654
300558,123.0,0.5461775064468384,0.5065555572509766,0.4822807969431351,0.5310820455057575,0.04880124856262247,0.040288663820081005
367000,77.0,0.6121833324432373,0.5055898030598959,0.45464098737062836,0.5553912630776346,0.10075027570700629,0.10713977937379338
47702,179.0,0.4423328936100006,0.5033368666966757,0.4696069783797448,0.5356116292739121,0.06600465089416735,0.06054151358093374
31676,146.0,0.5008420348167419,0.5033222834269205,0.4561254834058542,0.5470409901130613,0.0909155067072071,0.0014851605887185038
293202,156.0,0.4874334037303924,0.5027651786804199,0.48104531885334784,0.5242142844793388,0.043168965625990985,0.015797852551944047
22576,139.0,0.5099120140075684,0.4996963342030843,0.4511669294094387,0.5493909992451809,0.09822406983574217,0.011536465908623728
220063,103.0,0.5720224380493164,0.498709241549174,0.4591171585216548,0.5371303470937282,0.0780131885720734,0.07351255020543179
115173,121.0,0.547446608543396,0.4981578191121419,0.4722247051569544,0.5252773991018965,0.05305269394494211,0.048929272021374204
310030,140.0,0.5081693530082703,0.4978334108988444,0.47457161040694334,0.5215149179792463,0.04694330757230297,0.010590920655876634
104602,148.0,0.4985210597515106,0.4968832731246948,0.4680435295440631,0.5280115698298365,0.05996804028577346,0.000981066032436806
278555,172.0,0.4514302015304565,0.4967232942581177,0.4373776814321951,0.559554652783542,0.12217697135134692,0.046791923390465395
311855,78.0,0.6086511611938477,0.4952574570973714,0.4350580375242858,0.5564787736144806,0.12142073609019483,0.11164264259378032
321381,151.0,0.4967590570449829,0.493496298789978,0.4905657527957368,0.4965059811057381,0.00594022831000135,0.0033458487334656617
295286,193.0,0.4012526869773865,0.4930954376856486,0.4453914000495214,0.5410014065362647,0.09561000648674334,0.09224230328139577
117525,163.0,0.4703467190265655,0.4915420611699422,0.4681146262563624,0.5142980248566879,0.04618339860032544,0.021778047863986294
191702,145.0,0.5042533874511719,0.4909189542134602,0.4836855451639146,0.49827823599119964,0.014592690827285038,0.013087726763396645
275561,150.0,0.4973200857639313,0.490127166112264,0.4737654728071831,0.5058802617629974,0.032114788955814266,0.007037823601449555
39767,98.0,0.5782303810119629,0.4898333549499511,0.4273116983856392,0.55012935244878,0.12281765406314082,0.089112025977643
318623,74.0,0.6152504682540894,0.4866081078847249,0.40857733537676993,0.5662299198623572,0.15765258448558722,0.1253682743604178
58453,157.0,0.485930860042572,0.484014352162679,0.4226089148488042,0.541280067870281,0.11867115302147685,0.0030270673506547774
260949,95.0,0.5817523002624512,0.4834027290344238,0.4152431839887441,0.5524517317980058,0.13720854780926167,0.09565411305478533
99142,174.0,0.4503814280033111,0.4808649222056071,0.4629107905137731,0.4979919825812601,0.035081192067487,0.030186874843059097
65322,162.0,0.4711157977581024,0.4798471530278523,0.46863843452614506,0.490277529549278,0.021639095023132937,0.008349289029286555
94079,166.0,0.4641677141189575,0.4792532920837402,0.4321862350305017,0.5226732835863824,0.09048704855588074,0.013911471688162313
85627,133.0,0.5210905075073242,0.4788447221120198,0.4383775941268826,0.5222425787259604,0.08386498459907776,0.04068099259091679
143900,159.0,0.4792823195457458,0.4776273568471272,0.4194893811338332,0.5318238171180222,0.11233443598418896,0.002722570027411775
340449,177.0,0.4461076855659485,0.4771967728932698,0.46076865552001167,0.4940782064176861,0.033309550897674456,0.031180576482889077
235950,126.0,0.5409185886383057,0.4761555989583333,0.4371555180560228,0.516819694912979,0.07966417685695615,0.06391440108009483
113084,164.0,0.4698398113250732,0.475895881652832,0.4668832021055461,0.48467603863563635,0.017792836530090228,0.006193548336509369
121796,183.0,0.4305735826492309,0.4758625030517578,0.43728490796501046,0.5137105341952625,0.07642562623025201,0.04419830424016241
150070,185.0,0.4261150360107422,0.4748779535293579,0.4308917945932923,0.5164750913384942,0.08558329674520193,0.04746499811089733
22700,149.0,0.4984659552574157,0.4744140307108561,0.4424537551444741,0.5068222760815805,0.06436852093710638,0.024823875986265953
355433,136.0,0.5172848105430603,0.4743505716323852,0.4552844573740353,0.49310260662894334,0.03781814925490806,0.04326679913238407
49065,158.0,0.4801107943058014,0.4740618467330932,0.46115404312550007,0.48619385209179233,0.025039808966292265,0.006386301079384427
61834,176.0,0.4480811953544616,0.4691026210784912,0.4383780233323205,0.4990155375750115,0.06063751424269098,0.021498572418397754
377629,171.0,0.4518060088157654,0.4677313168843587,0.4472303408180679,0.4888307775729158,0.041600436754847925,0.015876010078008818
133857,191.0,0.4100739955902099,0.4676477909088135,0.4356375539375165,0.49913429757849065,0.06349674364097413,0.05660455676193227
297035,189.0,0.4158045947551727,0.4624176025390625,0.4270753924151915,0.49728832590078714,0.07021293348559565,0.04743813994269935
269427,143.0,0.5060675144195557,0.457645058631897,0.39670529129879434,0.5193136325031108,0.12260834120431646,0.04676330787815847
331853,178.0,0.4428406953811645,0.4574828147888183,0.4502272623032306,0.46477983135412315,0.014552569050892528,0.014693500296966755
292599,201.0,0.3818361163139343,0.4573318163553874,0.4092308398166772,0.5048839403064683,0.09565310048979114,0.07627122917369222
25232,170.0,0.4523503482341766,0.4550897280375163,0.44015150397581476,0.4701403943125081,0.02998889033669333,0.002501502668378175
65588,197.0,0.3975096642971039,0.4526657263437907,0.391210276973775,0.5098743018544747,0.11866402488069971,0.053232251387214546
71200,209.0,0.370586484670639,0.4523645639419555,0.3960277787817947,0.5080649202387802,0.11203714145698557,0.07953924401638646
36569,213.0,0.3646785020828247,0.4510537385940552,0.3915118460715828,0.5076781013316551,0.11616625526007235,0.08533808977304064
56673,196.0,0.3980104327201843,0.4491261641184489,0.417110175639563,0.48240239206764385,0.06529221642808086,0.05161206904960708
361573,188.0,0.421176016330719,0.4361939827601115,0.40474888194529024,0.4675580866188208,0.06280920467353057,0.01427571959240237
86486,184.0,0.4280067086219787,0.4360504150390625,0.41475048780510654,0.4574908617434002,0.04274037393829366,0.007419353585681743
72238,208.0,0.3708481192588806,0.4333088795344035,0.38504427471272673,0.48078653472756594,0.09574226001483921,0.06075826752309521
351392,127.0,0.5400241017341614,0.4316925207773844,0.38502669966689024,0.478498841007035,0.09347214134014475,0.10699176328006493
346055,192.0,0.4050449132919311,0.430987278620402,0.40029754103362686,0.46329582855922,0.06299828752559317,0.026630475980809754
344426,180.0,0.4380571246147156,0.4273658593495686,0.3974925812728386,0.45701475841270445,0.05952217713986585,0.009809606374645563
325674,112.0,0.558915376663208,0.4267253478368123,0.3741751077650434,0.4772920918525926,0.10311698408754916,0.13321434979860797
347848,195.0,0.3981720805168152,0.4227749109268188,0.37368697269099926,0.47133865188055096,0.0976516791895517,0.025399175139390273
84061,225.0,0.308196097612381,0.4217390219370524,0.36229362796325076,0.4790265746582803,0.11673294669502954,0.11277948212183592
30437,200.0,0.383631020784378,0.4157079855600993,0.3808693455237738,0.4482228687707614,0.06735352324698762,0.03092051408522878
361130,168.0,0.4597627222537994,0.4137195746103922,0.3628430565883282,0.46603959648931226,0.10319653990098404,0.04729604082384148
345319,173.0,0.4510503113269806,0.4132867256800334,0.393640373988574,0.4325925477547702,0.038952173766196196,0.03797224225159895
57998,234.0,0.2702878415584564,0.4038899739583333,0.3388130559237148,0.4676189693226838,0.12880591339896902,0.13242923330613876
76454,227.0,0.3001706302165985,0.3974937200546264,0.3448725137245082,0.4477720033946813,0.1028994896701731,0.09652979222136299
114826,217.0,0.3605968356132507,0.3974751234054565,0.34986394280605104,0.4446035859951006,0.09473964318904954,0.035687793036015325
283539,230.0,0.2796605229377746,0.3911781311035156,0.3327132772507767,0.44988201277445883,0.11716873552368212,0.11206863399671674
202586,167.0,0.4627934098243713,0.3911743561426798,0.3544687759991349,0.426913075015239,0.07244429901610411,0.07179612201755114
193284,182.0,0.4325420558452606,0.3864424626032511,0.36323407800269725,0.4104967642982754,0.04726268629557817,0.0457809061996759
100788,210.0,0.3684967458248138,0.3832449118296305,0.3604274650837388,0.4057545882394711,0.045327123155732285,0.015153352109779472
346575,175.0,0.4494184851646423,0.3827645381291707,0.32959301729336776,0.4339400086496305,0.10434699135626274,0.06689730556951051
8459,187.0,0.4224948287010193,0.3824830055236816,0.3613934919052534,0.4034039385235616,0.04201044661830822,0.040415742117534736
51196,205.0,0.3756929636001587,0.3807042837142944,0.3649599659570637,0.3952290486857212,0.03026908272865747,0.0046202045389929225
382974,194.0,0.400604635477066,0.3774131933848063,0.30892803908485833,0.45162421789078433,0.142696178805926,0.021346535722161886
375448,207.0,0.3729822635650635,0.3767653306325276,0.33338937719496464,0.4188211833626236,0.08543180616765894,0.004841709424042939
381045,190.0,0.41171595454216,0.3745190699895223,0.3086477724613515,0.44580246593754547,0.13715469347619397,0.035085539725961845
242835,248.0,0.185151994228363,0.3743327061335246,0.2930699378952766,0.4578408726491282,0.16477093475385163,0.19000015108581972
343393,198.0,0.3919853866100311,0.3737608591715495,0.3181258611800779,0.4271736181787433,0.10904775699866537,0.017401813007720646
146928,229.0,0.2838528752326965,0.373591661453247,0.33403505334294475,0.4127965153935801,0.07876146205063533,0.08857054266855846
76456,239.0,0.2505909204483032,0.3732517560323079,0.3216497128049039,0.42476706798025676,0.10311735517535286,0.1209476005739466
347481,233.0,0.2705586552619934,0.3721890449523926,0.32145083710255723,0.42344112437997156,0.10199028727741433,0.10263271020896364
333961,222.0,0.3219402730464935,0.3714007536570231,0.348456699284571,0.394664702252782,0.04620800296821098,0.04959191596732565
26361,165.0,0.4645560681819916,0.3672425746917724,0.32347248088363384,0.4103846270101438,0.08691214612650994,0.09793347652063938
360001,214.0,0.3645780384540558,0.3566304445266723,0.3077379541747331,0.40418159038997237,0.09644363621523927,0.0070659666173275015
350230,243.0,0.2266363650560379,0.3539445797602336,0.3029954297471259,0.4058095554601451,0.10281412571301918,0.12764588845254232
370809,202.0,0.3817930519580841,0.3522593180338542,0.3363681261994827,0.3684256881562056,0.03205756195672288,0.0290011058015478
33767,211.0,0.3668635487556457,0.3506864309310913,0.3243647987982056,0.3756027352850245,0.0512379364868189,0.016626240013886184
173751,199.0,0.3841800689697265,0.3506077130635579,0.33456963053564837,0.36628682275187413,0.031717192216225765,0.033743442093338405
159428,203.0,0.3816758692264557,0.3499755859375,0.3295920899246266,0.3695981172081874,0.04000602728356084,0.03202752224265981
195128,224.0,0.3128154873847961,0.3489681482315063,0.31061911401476316,0.3866173669640696,0.07599825294930646,0.0368526842136106
91089,181.0,0.4367912709712982,0.3450316985448201,0.3062007023558427,0.3826568628811887,0.07645616052534604,0.09254772940311329
378065,245.0,0.2075561732053756,0.3396754264831543,0.2837757354191085,0.39687803852216313,0.11310230310305464,0.13225998952536908
114429,219.0,0.3477832973003387,0.3383876482645671,0.30633614696654393,0.3692260412873747,0.06288989432083075,0.008794749549113134
375919,212.0,0.3654989898204803,0.3295513788859049,0.2783216623736583,0.3844416850427337,0.10612002266907539,0.034232164929484
174616,220.0,0.3283841013908386,0.3285256028175354,0.32083016630284383,0.336256404784232,0.015426238481388188,5.574901044280711e-05
342905,241.0,0.2397681176662445,0.3258514006932576,0.28876173011301004,0.36396477594788557,0.07520304583487553,0.08647980250352905
40467,204.0,0.3769076764583587,0.32518470287323,0.2970460817160248,0.3532882968080185,0.056242215091993675,0.05206651086846009
273484,247.0,0.1858365535736084,0.324891726175944,0.24819821181594964,0.40140090318773153,0.15320269137178189,0.1400236963552543
146880,232.0,0.2720094323158264,0.3176629145940144,0.28566370499886634,0.34941059700635885,0.0637468920074925,0.04634402164430146
99943,218.0,0.3543000519275665,0.3134837746620178,0.2814738447334064,0.34418465047668767,0.06271080574328125,0.040980818893473825
381930,223.0,0.3218423128128052,0.3121731479962666,0.2634571638560163,0.3650159494936628,0.10155878563764648,0.008367562583422306
378387,216.0,0.3619720041751861,0.3027275005976359,0.25010947536269185,0.3587945732205807,0.10868509785788888,0.057399260982800515
127885,206.0,0.3735300898551941,0.3024444182713826,0.2595497257676719,0.34621498002309653,0.08666525425542465,0.0693077216794511
169641,215.0,0.3624000251293182,0.2993714610735575,0.2739162792554857,0.3239772499908036,0.0500609707353179,0.06357546980908285
381341,226.0,0.3055524826049804,0.298111875851949,0.24836266759158576,0.3520417875232213,0.10367911993163553,0.006102699265157552
101088,228.0,0.2993094325065613,0.2968856890996297,0.2504880453806459,0.3418960867963645,0.09140804141571862,0.0015451939160174843
150781,231.0,0.2723337709903717,0.291225254535675,0.24939149022587634,0.33245902764772306,0.08306753742184672,0.01945278594230504
379856,246.0,0.1956865787506103,0.2842290202776591,0.21768348110632674,0.3540340901241808,0.13635060901785406,0.08881604917158953
130800,221.0,0.323169082403183,0.2753662665685017,0.2426930028381912,0.30688527055233544,0.06419226771414424,0.04824104105841259
144508,237.0,0.266776293516159,0.2727949817975362,0.2429443331414489,0.301938873551619,0.05899454041017013,0.006828167602244806
152319,244.0,0.2159248739480972,0.2692727247873942,0.2336852803741782,0.30442183123718997,0.07073655086301175,0.05391977287457142
133455,242.0,0.2375024110078811,0.2659635941187541,0.23989451405555434,0.2918018519576265,0.05190733790207214,0.02895906092108358
104764,240.0,0.2504590153694153,0.2647234996159871,0.22941355775044872,0.29940291657130513,0.06998935882085641,0.01489848458659232
128033,238.0,0.2613995373249054,0.2607948382695516,0.22885089930072788,0.2917848475458346,0.06293394824510673,3.5232788873962306e-05
60235,236.0,0.2681469917297363,0.2576695680618286,0.2240372639936345,0.2899927899571786,0.06595552596354409,0.009879440098851722
28325,235.0,0.2697791159152984,0.2438403566678365,0.22255443832469948,0.26437956324213513,0.04182512491743565,0.025983168499068288
105868,250.0,0.1087772697210311,0.2177199125289917,0.1746439214134263,0.26147536066440846,0.08683143925098216,0.10917738101854571
194596,249.0,0.1611520797014236,0.1754148205121358,0.14088186073794381,0.20935417167225837,0.06847231093431455,0.014879120825162961
